begin schema data
   name           : AppLocalConfig_SettingBase
   data-mapping   : <?xml version="1.0" encoding="UTF-8"?><arDocMapping xmlns="urn:remedy:schemas:ars" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" version="1.0">
   data-mapping   : ng" name="f3260_FieldGrouping">                    <fieldMapping arFieldId="3260"/>                </element>                <element dataType="int" 
   data-mapping   : name="f3261_Field_Order">                    <fieldMapping arFieldId="3261"/>                </element>                <element dataType="string" nam
   data-mapping   : e="f3262_KeySetting">                    <fieldMapping arFieldId="3262"/>                </element>                <element dataType="string" name="f
   data-mapping   : 3263_Default_Setting_Value">                    <fieldMapping arFieldId="3263"/>                </element>                <element dataType="string" 
   data-mapping   : name="f3264_SettingDependencies">                    <fieldMapping arFieldId="3264"/>                </element>                <element dataType="str
   data-mapping   : ing" name="f3265_BooleanType">                    <fieldMapping arFieldId="3265"/>                </element>                <element dataType="string
   data-mapping   : " name="f3270_RequiredSetting">                    <fieldMapping arFieldId="3270"/>                </element>                <element dataType="strin
   data-mapping   : g" name="f60005_Shared_Settings_Write">                    <fieldMapping arFieldId="60005"/>                </element>                <element dataTy
   data-mapping   : pe="string" name="f60006_Shared_Settings_Read">                    <fieldMapping arFieldId="60006"/>                </element>                <elemen
   data-mapping   : t dataType="string" name="f60_8__ParentAssigneeGroup">                    <fieldMapping arFieldId="60989"/>                </element>                
   data-mapping   : <element dataType="string" name="f61001_Application">                    <fieldMapping arFieldId="61001"/>                </element>                <
   data-mapping   : element dataType="string" name="f61002_ImpactRowVisibility">                    <fieldMapping arFieldId="61002"/>                </element>          
   data-mapping   :   </element>        </formMapping>    </element></arDocMapping>
   data           : <?xml version="1.0" encoding="UTF-8"?><entryList xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance">   
   data           :  <entryItem>        <f1_Request_ID>000000000007498</f1_Request_ID>        <f2_Submitter>ARSERVER</f2_Submitter>        <f3_Create_Date>2017-07-17T06:
   data           : 24:04+00:00</f3_Create_Date>        <f4_Assigned_To/>        <f5_Last_Modified_By>ARSERVER</f5_Last_Modified_By>        <f6_Modified_Date>2017-07-17T
   data           : 06:24:04+00:00</f6_Modified_Date>        <f7_Status>Active</f7_Status>        <f8_Short_Description>fileName</f8_Short_Description>        <f15_Statu
   data           : s_History/>        <f16_Notifier_Listening>Not Listening</f16_Notifier_Listening>        <f112_Assignee_Group>0;</f112_Assignee_Group>        <f17__S
   data           : ettingGUID>AGGIXIUWC3XSKAOTIBSFOS1WH0ON18</f17__SettingGUID>        <f37__Record_ID>AGGIXIUWC3XSKAOTIBSFOS1WH0ON18</f37__Record_ID>        <f3200_Comp
   data           : onent_Name>LogConfig</f3200_Component_Name>        <f3204_Setting_Name>fileName</f3204_Setting_Name>        <f3257_SettingDataType>Character</f3257_Se
   data           : ttingDataType>        <f3258_Character_Menu/>        <f325__Limits/>        <f3260_FieldGrouping/>        <f3261_Field_Order>0</f3261_Field_Order> 
   data           :        <f3262_KeySetting>No</f3262_KeySetting>        <f3263_Default_Setting_Value>com.example.samplelibrary.log</f3263_Default_Setting_Value>        
   data           : <f3264_SettingDependencies/>        <f3265_BooleanType/>        <f3270_RequiredSetting>No</f3270_RequiredSetting>        <f60005_Shared_Settings_Writ
   data           : e>8;</f60005_Shared_Settings_Write>        <f60006_Shared_Settings_Read>8;</f60006_Shared_Settings_Read>        <f60_8__ParentAssigneeGroup/>        
   data           : <f61001_Application>com.example.samplelibrary</f61001_Application>        <f61002_ImpactRowVisibility>No</f61002_ImpactRowVisibility>    </entryItem>
   data           :     <entryItem>        <f1_Request_ID>000000000007499</f1_Request_ID>        <f2_Submitter>ARSERVER</f2_Submitter>        <f3_Create_Date>2017-07-17T
   data           : 06:24:04+00:00</f3_Create_Date>        <f4_Assigned_To/>        <f5_Last_Modified_By>ARSERVER</f5_Last_Modified_By>        <f6_Modified_Date>2017-07-
   data           : 17T06:24:04+00:00</f6_Modified_Date>        <f7_Status>Active</f7_Status>        <f8_Short_Description>level</f8_Short_Description>        <f15_Statu
   data           : s_History/>        <f16_Notifier_Listening>Not Listening</f16_Notifier_Listening>        <f112_Assignee_Group>0;</f112_Assignee_Group>        <f17__S
   data           : ettingGUID>AGGIXIUWC3XSKAOTIBSFOS1WH0ON1K</f17__SettingGUID>        <f37__Record_ID>AGGIXIUWC3XSKAOTIBSFOS1WH0ON1K</f37__Record_ID>        <f3200_Comp
   data           : onent_Name>LogConfig</f3200_Component_Name>        <f3204_Setting_Name>level</f3204_Setting_Name>        <f3257_SettingDataType>Selection</f3257_Setti
   data           : ngDataType>        <f3258_Character_Menu>1=TRACE,2=DEBUG,3=INFO,4=WARN,5=ERROR,6=FATAL,7=NOLOGERROR,8=NOLOGFATAL</f3258_Character_Menu>        <f325__
   data           : Limits/>        <f3260_FieldGrouping/>        <f3261_Field_Order>0</f3261_Field_Order>        <f3262_KeySetting>No</f3262_KeySetting>        <f3263_
   data           : Default_Setting_Value>5</f3263_Default_Setting_Value>        <f3264_SettingDependencies/>        <f3265_BooleanType/>        <f3270_RequiredSetting>N
   data           : o</f3270_RequiredSetting>        <f60005_Shared_Settings_Write>8;</f60005_Shared_Settings_Write>        <f60006_Shared_Settings_Read>8;</f60006_Shared
   data           : _Settings_Read>        <f60_8__ParentAssigneeGroup/>        <f61001_Application>com.example.samplelibrary</f61001_Application>        <f61002_ImpactR
   data           : owVisibility>No</f61002_ImpactRowVisibility>    </entryItem>    <entryItem>        <f1_Request_ID>000000000007500</f1_Request_ID>        <f2_Submitt
   data           : er>Demo</f2_Submitter>        <f3_Create_Date>2017-02-13T14:06:19+00:00</f3_Create_Date>        <f4_Assigned_To/>        <f5_Last_Modified_By>Demo</f
   data           : 5_Last_Modified_By>        <f6_Modified_Date>2017-02-13T14:06:19+00:00</f6_Modified_Date>        <f7_Status>Active</f7_Status>        <f8_Short_Descr
   data           : iption>fileName</f8_Short_Description>        <f15_Status_History/>        <f16_Notifier_Listening>Not Listening</f16_Notifier_Listening>        <f11
   data           : 2_Assignee_Group>0;</f112_Assignee_Group>        <f17__SettingGUID>AGGIXIUWC3XSKAOTIBSFOS1WH0ON13</f17__SettingGUID>        <f37__Record_ID>AGGIXIUWC3
   data           : XSKAOTIBSFOS1WH0ON13</f37__Record_ID>        <f3200_Component_Name>Logger Configuration</f3200_Component_Name>        <f3204_Setting_Name>fileName</f3
   data           : 204_Setting_Name>        <f3257_SettingDataType>Character</f3257_SettingDataType>        <f3258_Character_Menu/>        <f325__Limits/>        <f326
   data           : 0_FieldGrouping/>        <f3261_Field_Order>0</f3261_Field_Order>        <f3262_KeySetting>No</f3262_KeySetting>        <f3263_Default_Setting_Value>
   data           : samplelibrary.log</f3263_Default_Setting_Value>        <f3264_SettingDependencies/>        <f3265_BooleanType/>        <f3270_RequiredSetting>No</f32
   data           : 70_RequiredSetting>        <f60005_Shared_Settings_Write>8;</f60005_Shared_Settings_Write>        <f60006_Shared_Settings_Read>8;</f60006_Shared_Setti
   data           : ngs_Read>        <f60_8__ParentAssigneeGroup/>        <f61001_Application>com.example.samplelibrary</f61001_Application>        <f61002_ImpactRowVisi
   data           : bility>No</f61002_ImpactRowVisibility>    </entryItem>    <entryItem>        <f1_Request_ID>000000000007501</f1_Request_ID>        <f2_Submitter>Dem
   data           : o</f2_Submitter>        <f3_Create_Date>2017-02-13T14:06:19+00:00</f3_Create_Date>        <f4_Assigned_To/>        <f5_Last_Modified_By>Demo</f5_Last
   data           : _Modified_By>        <f6_Modified_Date>2017-02-13T14:06:19+00:00</f6_Modified_Date>        <f7_Status>Active</f7_Status>        <f8_Short_Description
   data           : >level</f8_Short_Description>        <f15_Status_History/>        <f16_Notifier_Listening>Not Listening</f16_Notifier_Listening>        <f112_Assigne
   data           : e_Group>0;</f112_Assignee_Group>        <f17__SettingGUID>AGGIXIUWC3XSKAOTIBSFOS1WH0ON14</f17__SettingGUID>        <f37__Record_ID>AGGIXIUWC3XSKAOTIBS
   data           : FOS1WH0ON14</f37__Record_ID>        <f3200_Component_Name>Logger Configuration</f3200_Component_Name>        <f3204_Setting_Name>level</f3204_Setting_
   data           : Name>        <f3257_SettingDataType>Selection</f3257_SettingDataType>        <f3258_Character_Menu>1=TRACE,2=DEBUG,3=INFO,4=WARN,5=ERROR</f3258_Charac
   data           : ter_Menu>        <f325__Limits/>        <f3260_FieldGrouping/>        <f3261_Field_Order>0</f3261_Field_Order>        <f3262_KeySetting>No</f3262_Ke
   data           : ySetting>        <f3263_Default_Setting_Value>5</f3263_Default_Setting_Value>        <f3264_SettingDependencies/>        <f3265_BooleanType/>       
   data           :  <f3270_RequiredSetting>No</f3270_RequiredSetting>        <f60005_Shared_Settings_Write>8;</f60005_Shared_Settings_Write>        <f60006_Shared_Settin
   data           : gs_Read>8;</f60006_Shared_Settings_Read>        <f60_8__ParentAssigneeGroup/>        <f61001_Application>com.example.samplelibrary</f61001_Application
   data           : >        <f61002_ImpactRowVisibility>No</f61002_ImpactRowVisibility>    </entryItem></entryList>
end

