begin schema data
   name           : AppLocalConfig_ComponentBase
   data-mapping   : <?xml version="1.0" encoding="utf-8"?><arDocMapping xmlns="urn:remedy:schemas:ars" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" version="1.0">
   data           : 24:04+00:00</f3_Create_Date>        <f4_Assigned_To/>        <f5_Last_Modified_By>ARSERVER</f5_Last_Modified_By>        <f6_Modified_Date>2017-07-17T
   data           : 06:24:04+00:00</f6_Modified_Date>        <f7_Status>Active</f7_Status>        <f8_Short_Description>LogConfig</f8_Short_Description>        <f15_Stat
   data           : us_History/>        <f16_Notifier_Listening>Not Listening</f16_Notifier_Listening>        <f112_Assignee_Group/>        <f17__ComponentGUID>AGGIXIUWC
   data           : 3XSKAOTIBSFOS1WH0ON17</f17__ComponentGUID>        <f37__Record_ID>AGGIXIUWC3XSKAOTIBSFOS1WH0ON17</f37__Record_ID>        <f3200_Component_Name>LogConf
   data           : ig</f3200_Component_Name>        <f3250_ShowInNAVBar>Yes</f3250_ShowInNAVBar>        <f3251_Multiples>No</f3251_Multiples>        <f3252_ViewToOpen>C
   data           : ommon Settings</f3252_ViewToOpen>        <f3257_ParentComponentName/>        <f3258_Radio_Button_Field>In Bundle</f3258_Radio_Button_Field>        <f
   data           : 325__Location/>        <f3260_Registered_Module_Name/>        <f3261_Is_View>No</f3261_Is_View>        <f3265_Show_In>InnovationStudio</f3265_Show_In
   data           : >        <f60005_Shared_Settings_Write/>        <f60006_Shared_Settings_Read/>        <f60_8__ParentAssigneeGroup/>        <f61001_Application>com.e
   data           : xample.samplelibrary</f61001_Application>        <f61002_ImpactRowVisibility>None</f61002_ImpactRowVisibility>    </entryItem>    <entryItem>       
   data           :  <f1_Request_ID>000000000009540</f1_Request_ID>        <f2_Submitter>Demo</f2_Submitter>        <f3_Create_Date>2017-02-13T14:06:19+00:00</f3_Create_D
   data           : ate>        <f4_Assigned_To/>        <f5_Last_Modified_By>Demo</f5_Last_Modified_By>        <f6_Modified_Date>2017-02-13T14:06:19+00:00</f6_Modified_
   data           : Date>        <f7_Status>Active</f7_Status>        <f8_Short_Description>Logger Configuration</f8_Short_Description>        <f15_Status_History/>    
   data           :     <f16_Notifier_Listening>Not Listening</f16_Notifier_Listening>        <f112_Assignee_Group/>        <f17__ComponentGUID>AGGIXIUWC3XSKAOTIBSFOS1WH0
   data           : ON15</f17__ComponentGUID>        <f37__Record_ID>AGGIXIUWC3XSKAOTIBSFOS1WH0ON15</f37__Record_ID>        <f3200_Component_Name>Logger Configuration</f3
   data           : 200_Component_Name>        <f3250_ShowInNAVBar>Yes</f3250_ShowInNAVBar>        <f3251_Multiples>No</f3251_Multiples>        <f3252_ViewToOpen>Common 
   data           : Settings</f3252_ViewToOpen>        <f3257_ParentComponentName/>        <f3258_Radio_Button_Field>In Bundle</f3258_Radio_Button_Field>        <f325__L
   data           : ocation/>        <f3260_Registered_Module_Name/>        <f3261_Is_View>No</f3261_Is_View>        <f3265_Show_In>InnovationStudio</f3265_Show_In>    
   data           :     <f60005_Shared_Settings_Write/>        <f60006_Shared_Settings_Read/>        <f60_8__ParentAssigneeGroup/>        <f61001_Application>com.example
   data           : .samplelibrary</f61001_Application>        <f61002_ImpactRowVisibility>None</f61002_ImpactRowVisibility>    </entryItem></entryList>
end

